Rank,Food Name,Serving,folate-b9 amount,Percent DV,Source
1,"Duck, domesticated, liver, raw",100 grams,738mcg,(185% DV),Standard Release
2,"Goose, liver, raw",100 grams,738mcg,(185% DV),Standard Release
3,"Turkey, all classes, liver, cooked, simmered",100 grams,691mcg,(173% DV),Standard Release
4,"Turkey, all classes, liver, raw",100 grams,677mcg,(169% DV),Standard Release
5,"Yardlong beans, mature seeds, raw",100 grams,658mcg,(165% DV),Standard Release
6,"Mothbeans, mature seeds, raw",100 grams,649mcg,(162% DV),Standard Release
7,"Cowpeas, catjang, mature seeds, raw",100 grams,639mcg,(160% DV),Standard Release
8,"Cowpeas, common (blackeyes, crowder, southern), mature seeds, raw",100 grams,633mcg,(158% DV),Standard Release
9,"Mung beans, mature seeds, raw",100 grams,625mcg,(156% DV),Standard Release
10,"Beans, adzuki, mature seeds, raw",100 grams,622mcg,(156% DV),Standard Release
11,"Beans, cranberry (roman), mature seeds, raw",100 grams,604mcg,(151% DV),Standard Release
12,"Chicken, liver, all classes, raw",100 grams,588mcg,(147% DV),Standard Release
13,Dried Agar Seaweed,100 grams,580mcg,(145% DV),Standard Release
14,"Chicken, liver, all classes, cooked, simmered",100 grams,578mcg,(145% DV),Standard Release
15,"Chicken, liver, all classes, cooked, pan-fried",100 grams,560mcg,(140% DV),Standard Release
16,"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw",100 grams,557mcg,(139% DV),Standard Release
17,Beans Pinto Mature Seeds Raw,100 grams,525mcg,(131% DV),Standard Release
18,"Beverage, instant breakfast powder, chocolate, sugar-free, not reconstituted",100 grams,500mcg,(125% DV),Standard Release
19,Beans Great Northern Mature Seeds Raw,100 grams,482mcg,(121% DV),Standard Release
20,"Lentils, raw",100 grams,479mcg,(120% DV),Standard Release
21,"Beans, pink, mature seeds, raw",100 grams,463mcg,(116% DV),Standard Release
22,"Pigeon peas (red gram), mature seeds, raw",100 grams,456mcg,(114% DV),Standard Release
23,"Beans, black, mature seeds, raw",100 grams,444mcg,(111% DV),Standard Release
24,"Beans, black turtle, mature seeds, raw",100 grams,444mcg,(111% DV),Standard Release
25,Chickpea flour (besan),100 grams,437mcg,(109% DV),Standard Release
26,"Broadbeans (fava beans), mature seeds, raw",100 grams,423mcg,(106% DV),Standard Release
27,"Chicken, capons, giblets, cooked, simmered",100 grams,414mcg,(104% DV),Standard Release
28,"Lima beans, thin seeded (baby), mature seeds, raw",100 grams,400mcg,(100% DV),Standard Release
29,"Beans, french, mature seeds, raw",100 grams,399mcg,(100% DV),Standard Release
30,"Lima beans, large, mature seeds, raw",100 grams,395mcg,(99% DV),Standard Release
31,"Chicken, capons, giblets, raw",100 grams,394mcg,(99% DV),Standard Release
32,"Beans, kidney, red, mature seeds, raw",100 grams,394mcg,(99% DV),Standard Release
33,"Beans, kidney, california red, mature seeds, raw",100 grams,394mcg,(99% DV),Standard Release
34,"Beans, kidney, all types, mature seeds, raw",100 grams,394mcg,(99% DV),Standard Release
35,"Beans, kidney, royal red, mature seeds, raw",100 grams,393mcg,(98% DV),Standard Release
36,"Beans, yellow, mature seeds, raw",100 grams,389mcg,(97% DV),Standard Release
37,"Beans, white, mature seeds, raw",100 grams,388mcg,(97% DV),Standard Release
38,"Beans, small white, mature seeds, raw",100 grams,386mcg,(97% DV),Standard Release
39,"Chicken, broilers or fryers, giblets, cooked, fried",100 grams,379mcg,(95% DV),Standard Release
40,"Soybeans, mature seeds, raw",100 grams,375mcg,(94% DV),Standard Release
41,"Peanut butter, smooth, vitamin and mineral fortified",100 grams,373mcg,(93% DV),Standard Release
42,"Chicken, stewing, giblets, cooked, simmered",100 grams,367mcg,(92% DV),Standard Release
43,"Leeks, (bulb and lower-leaf portion), freeze-dried",100 grams,366mcg,(92% DV),Standard Release
44,"Beans, navy, mature seeds, raw",100 grams,364mcg,(91% DV),Standard Release
45,"Lupins, mature seeds, raw",100 grams,355mcg,(89% DV),Standard Release
46,"Chicken, stewing, giblets, raw",100 grams,350mcg,(88% DV),Standard Release
47,"Veal, variety meats and by-products, liver, cooked, pan-fried",100 grams,350mcg,(88% DV),Standard Release
48,"Soy flour, full-fat, raw",100 grams,345mcg,(86% DV),Standard Release
49,"Chicken, broilers or fryers, giblets, raw",100 grams,345mcg,(86% DV),Standard Release
50,"Soy protein concentrate, produced by alcohol extraction",100 grams,340mcg,(85% DV),Standard Release
51,"Soy protein concentrate, produced by acid wash",100 grams,340mcg,(85% DV),Standard Release
52,"Turkey, whole, giblets, raw",100 grams,331mcg,(83% DV),Standard Release
53,"Veal, variety meats and by-products, liver, cooked, braised",100 grams,331mcg,(83% DV),Standard Release
54,"Pate, chicken liver, canned",100 grams,321mcg,(80% DV),Standard Release
55,"Peanut butter, chunky, vitamin and mineral fortified",100 grams,313mcg,(78% DV),Standard Release
56,"Soy flour, defatted",100 grams,305mcg,(76% DV),Standard Release
57,"Edamame, frozen, unprepared",100 grams,303mcg,(76% DV),Standard Release
58,"Turkey, whole, giblets, cooked, simmered",100 grams,303mcg,(76% DV),Standard Release
59,"Chicken, roasting, giblets, cooked, simmered",100 grams,303mcg,(76% DV),Standard Release
60,"Soy meal, defatted, raw",100 grams,303mcg,(76% DV),Standard Release
61,"Radishes, oriental, dried",100 grams,295mcg,(74% DV),Standard Release
62,"Beef, variety meats and by-products, liver, raw",100 grams,290mcg,(73% DV),Standard Release
63,"Soy flour, low-fat",100 grams,289mcg,(72% DV),Standard Release
64,"Beverage, instant breakfast powder, chocolate, not reconstituted",100 grams,285mcg,(71% DV),Standard Release
65,"Wheat germ, crude",100 grams,281mcg,(70% DV),Standard Release
66,"Protein supplement, milk based, Muscle Milk Light, powder",100 grams,280mcg,(70% DV),Standard Release
67,"Macaroni, vegetable, enriched, dry",100 grams,278mcg,(70% DV),Standard Release
68,"Spaghetti, protein-fortified, dry, enriched (n x 6.25)",100 grams,278mcg,(70% DV),Standard Release
69,"Chicken, roasting, giblets, raw",100 grams,276mcg,(69% DV),Standard Release
70,"Rice, white, long-grain, precooked or instant, enriched, dry",100 grams,275mcg,(69% DV),Standard Release
71,"Spices, thyme, dried",100 grams,274mcg,(69% DV),Standard Release
72,"Cornmeal, yellow, self-rising, bolted, with wheat flour added, enriched",100 grams,264mcg,(66% DV),Standard Release
73,"Cornmeal, white, self-rising, bolted, with wheat flour added, enriched",100 grams,264mcg,(66% DV),Standard Release
74,"Rice, white, long-grain, parboiled, enriched, dry",100 grams,257mcg,(64% DV),Standard Release
75,"Chicken, broilers or fryers, giblets, cooked, simmered",100 grams,257mcg,(64% DV),Standard Release
76,"Beef, variety meats and by-products, liver, cooked, braised",100 grams,253mcg,(63% DV),Standard Release
77,"Peanut flour, defatted",100 grams,248mcg,(62% DV),Standard Release
78,"Peanuts, valencia, raw",100 grams,246mcg,(62% DV),Standard Release
79,"Noodles, egg, spinach, enriched, dry",100 grams,245mcg,(61% DV),Standard Release
80,"Seeds, cottonseed meal, partially defatted (glandless)",100 grams,242mcg,(61% DV),Standard Release
81,"Peanuts, spanish, raw",100 grams,240mcg,(60% DV),Standard Release
82,"Peanuts, virginia, raw",100 grams,239mcg,(60% DV),Standard Release
83,"Seeds, sunflower seed kernels, toasted, without salt",100 grams,238mcg,(60% DV),Standard Release
84,"Seeds, sunflower seed kernels, toasted, with salt added",100 grams,238mcg,(60% DV),Standard Release
85,Seeds Sunflower Seed Butter With Salt Added,100 grams,237mcg,(59% DV),Standard Release
86,"Pasta, dry, enriched",100 grams,237mcg,(59% DV),Standard Release
87,"Seeds, sunflower seed kernels, dry roasted, with salt added",100 grams,237mcg,(59% DV),Standard Release
88,"Seeds, sunflower seed butter, without salt",100 grams,237mcg,(59% DV),Standard Release
89,"Seeds, sunflower seed kernels, oil roasted, without salt",100 grams,234mcg,(59% DV),Standard Release
90,"Seeds, sunflower seed kernels, oil roasted, with salt added",100 grams,234mcg,(59% DV),Standard Release
91,"Cornmeal, yellow, self-rising, bolted, plain, enriched",100 grams,233mcg,(58% DV),Standard Release
92,"Cornmeal, yellow, self-rising, degermed, enriched",100 grams,233mcg,(58% DV),Standard Release
93,"Cornmeal, white, self-rising, bolted, plain, enriched",100 grams,233mcg,(58% DV),Standard Release
94,"Cornmeal, white, self-rising, degermed, enriched",100 grams,233mcg,(58% DV),Standard Release
95,"Seeds, cottonseed kernels, roasted (glandless)",100 grams,233mcg,(58% DV),Standard Release
96,"Rice, white, long-grain, regular, raw, enriched",100 grams,231mcg,(58% DV),Standard Release
97,"Rice, white, medium-grain, raw, enriched",100 grams,231mcg,(58% DV),Standard Release
98,"Rice, white, short-grain, enriched, uncooked",100 grams,231mcg,(58% DV),Standard Release
99,"Noodles, egg, dry, enriched",100 grams,230mcg,(58% DV),Standard Release
100,"Lamb, variety meats and by-products, liver, raw",100 grams,230mcg,(58% DV),Standard Release
101,"Seeds, cottonseed flour, partially defatted (glandless)",100 grams,229mcg,(57% DV),Standard Release
102,"Peppers, sweet, red, freeze-dried",100 grams,229mcg,(57% DV),Standard Release
103,"Seeds, cottonseed flour, low fat (glandless)",100 grams,228mcg,(57% DV),Standard Release
104,"Soy flour, full-fat, roasted",100 grams,227mcg,(57% DV),Standard Release
105,"Seeds, sunflower seed flour, partially defatted",100 grams,222mcg,(56% DV),Standard Release
106,Papad,100 grams,219mcg,(55% DV),Standard Release
107,"Mungo beans, mature seeds, raw",100 grams,216mcg,(54% DV),Standard Release
108,"Epazote, raw",100 grams,215mcg,(54% DV),Standard Release
109,"Pork, fresh, variety meats and by-products, liver, raw",100 grams,212mcg,(53% DV),Standard Release
110,"Soybeans, mature seeds, roasted, salted",100 grams,211mcg,(53% DV),Standard Release
111,"Soybeans, mature seeds, roasted, no salt added",100 grams,211mcg,(53% DV),Standard Release
112,"Egg, yolk, dried",100 grams,209mcg,(52% DV),Standard Release
113,"Cornmeal, degermed, enriched, yellow",100 grams,209mcg,(52% DV),Standard Release
114,"Cornmeal, degermed, enriched, white",100 grams,209mcg,(52% DV),Standard Release
115,"Cowpeas, common (blackeyes, crowder, southern), mature seeds, cooked, boiled, with salt",100 grams,208mcg,(52% DV),Standard Release
116,"Beans, cranberry (roman), mature seeds, cooked, boiled, with salt",100 grams,207mcg,(52% DV),Standard Release
117,"Lentils, pink or red, raw",100 grams,204mcg,(51% DV),Standard Release
118,"Protein supplement, milk based, Muscle Milk, powder",100 grams,200mcg,(50% DV),Standard Release
119,Meat extender,100 grams,198mcg,(50% DV),Standard Release
120,"Wheat flour, white, all-purpose, self-rising, enriched",100 grams,196mcg,(49% DV),Standard Release
121,"Egg, whole, dried, stabilized, glucose reduced",100 grams,193mcg,(48% DV),Standard Release
122,"Asparagus, frozen, unprepared",100 grams,191mcg,(48% DV),Standard Release
123,"Seaweed, Canadian Cultivated EMI-TSUNOMATA, dry",100 grams,188mcg,(47% DV),Standard Release
124,"Cowpeas (blackeyes), immature seeds, frozen, unprepared",100 grams,187mcg,(47% DV),Standard Release
125,"Wheat flour, white, cake, enriched",100 grams,186mcg,(47% DV),Standard Release
126,"Quinoa, uncooked",100 grams,184mcg,(46% DV),Standard Release
127,"Wheat flour, white, all-purpose, enriched, bleached",100 grams,183mcg,(46% DV),Standard Release
128,"Wheat flour, white, bread, enriched",100 grams,183mcg,(46% DV),Standard Release
129,All Purpose Flour (Enrinched and Unbleached),100 grams,183mcg,(46% DV),Standard Release
130,"Wheat flour, white, all-purpose, enriched, calcium-fortified",100 grams,183mcg,(46% DV),Standard Release
131,"Semolina, enriched",100 grams,183mcg,(46% DV),Standard Release
132,"Lentils, mature seeds, cooked, boiled, with salt",100 grams,181mcg,(45% DV),Standard Release
133,"Pasta, fresh-refrigerated, spinach, as purchased",100 grams,177mcg,(44% DV),Standard Release
134,"Pasta, fresh-refrigerated, plain, as purchased",100 grams,176mcg,(44% DV),Standard Release
135,"Soy protein isolate, potassium type",100 grams,176mcg,(44% DV),Standard Release
136,"Egg, yolk, raw, frozen, sugared, pasteurized",100 grams,174mcg,(44% DV),Standard Release
137,"Pigeonpeas, immature seeds, raw",100 grams,173mcg,(43% DV),Standard Release
138,"Chickpeas (garbanzo beans, bengal gram), mature seeds, cooked, boiled, with salt",100 grams,172mcg,(43% DV),Standard Release
139,"Beans, pinto, mature seeds, cooked, boiled, with salt",100 grams,172mcg,(43% DV),Standard Release
140,"Wheat flour, white (industrial), 10% protein, unbleached, enriched",100 grams,170mcg,(43% DV),Standard Release
141,"Wheat flour, white (industrial), 11.5% protein, bleached, enriched",100 grams,170mcg,(43% DV),Standard Release
142,"Wheat flour, white (industrial), 11.5% protein, unbleached, enriched",100 grams,170mcg,(43% DV),Standard Release
143,"Wheat flour, white (industrial), 13% protein, bleached, enriched",100 grams,170mcg,(43% DV),Standard Release
144,"Wheat flour, white (industrial), 9% protein, bleached, enriched",100 grams,170mcg,(43% DV),Standard Release
145,"Wheat flour, white (industrial), 10% protein, bleached, enriched",100 grams,170mcg,(43% DV),Standard Release
146,"Wheat flour, white (industrial), 15% protein, bleached, enriched",100 grams,170mcg,(43% DV),Standard Release
147,"Beans, pink, mature seeds, cooked, boiled, with salt",100 grams,168mcg,(42% DV),Standard Release
148,"Beans, pink, mature seeds, cooked, boiled, without salt",100 grams,168mcg,(42% DV),Standard Release
149,"Cowpeas (blackeyes), immature seeds, raw",100 grams,168mcg,(42% DV),Standard Release
150,"Onions, dehydrated flakes",100 grams,166mcg,(42% DV),Standard Release
151,Raw Green Soybeans,100 grams,165mcg,(41% DV),Standard Release
152,"Pork, fresh, variety meats and by-products, liver, cooked, braised",100 grams,163mcg,(41% DV),Standard Release
153,"Corn flour, yellow, masa, enriched",100 grams,162mcg,(41% DV),Standard Release
154,"Corn flour, masa, enriched, white",100 grams,162mcg,(41% DV),Standard Release
155,"Pepeao, dried",100 grams,160mcg,(40% DV),Standard Release
156,"Seeds, safflower seed meal, partially defatted",100 grams,159mcg,(40% DV),Standard Release
157,"Mung beans, mature seeds, cooked, boiled, with salt",100 grams,159mcg,(40% DV),Standard Release
158,"Egg, yolk, raw, frozen, pasteurized",100 grams,151mcg,(38% DV),Standard Release
159,"Lima beans, thin seeded (baby), mature seeds, cooked, boiled, with salt",100 grams,150mcg,(38% DV),Standard Release
160,"Lima beans, thin seeded (baby), mature seeds, cooked, boiled, without salt",100 grams,150mcg,(38% DV),Standard Release
161,"Asparagus, cooked, boiled, drained, with salt",100 grams,149mcg,(37% DV),Standard Release
162,"Beans, black, mature seeds, cooked, boiled, with salt",100 grams,149mcg,(37% DV),Standard Release
163,"Okra, frozen, unprepared",100 grams,148mcg,(37% DV),Standard Release
164,"Spinach, cooked, boiled, drained, with salt",100 grams,146mcg,(37% DV),Standard Release
165,"Yardlong beans, mature seeds, cooked, boiled, with salt",100 grams,146mcg,(37% DV),Standard Release
166,"Yardlong beans, mature seeds, cooked, boiled, without salt",100 grams,146mcg,(37% DV),Standard Release
167,"Spinach, frozen, chopped or leaf, unprepared",100 grams,145mcg,(36% DV),Standard Release
168,"Peanut spread, reduced sugar",100 grams,144mcg,(36% DV),Standard Release
169,"Mothbeans, mature seeds, cooked, boiled, without salt",100 grams,143mcg,(36% DV),Standard Release
170,"Mothbeans, mature seeds, cooked, boiled, with salt",100 grams,143mcg,(36% DV),Standard Release
171,"Cowpeas, catjang, mature seeds, cooked, boiled, with salt",100 grams,142mcg,(36% DV),Standard Release
172,"Nuts, formulated, wheat-based, unflavored, with salt added",100 grams,142mcg,(36% DV),Standard Release
173,"Cowpeas (blackeyes), immature seeds, frozen, cooked, boiled, drained, without salt",100 grams,141mcg,(35% DV),Standard Release
174,"Cowpeas (blackeyes), immature seeds, frozen, cooked, boiled, drained, with salt",100 grams,141mcg,(35% DV),Standard Release
175,"Beans, navy, mature seeds, cooked, boiled, with salt",100 grams,140mcg,(35% DV),Standard Release
176,"Mustard greens, frozen, unprepared",100 grams,138mcg,(35% DV),Standard Release
177,"Beans, small white, mature seeds, cooked, boiled, with salt",100 grams,137mcg,(34% DV),Standard Release
178,"Wheat flour, white, tortilla mix, enriched",100 grams,136mcg,(34% DV),Standard Release
179,"Asparagus, frozen, cooked, boiled, drained, with salt",100 grams,135mcg,(34% DV),Standard Release
180,"Asparagus, frozen, cooked, boiled, drained, without salt",100 grams,135mcg,(34% DV),Standard Release
181,"Peanut flour, low fat",100 grams,133mcg,(33% DV),Standard Release
182,"Beans, navy, mature seeds, sprouted, raw",100 grams,132mcg,(33% DV),Standard Release
183,"Beans, kidney, all types, mature seeds, cooked, boiled, with salt",100 grams,130mcg,(33% DV),Standard Release
184,"Beans, kidney, red, mature seeds, cooked, boiled, with salt",100 grams,130mcg,(33% DV),Standard Release
185,"Balsam-pear (bitter gourd), leafy tips, raw",100 grams,128mcg,(32% DV),Standard Release
186,"Cowpeas (blackeyes), immature seeds, cooked, boiled, drained, with salt",100 grams,127mcg,(32% DV),Standard Release
187,"Bacon bits, meatless",100 grams,127mcg,(32% DV),Standard Release
188,"Soybeans, mature seeds, sprouted, cooked, stir-fried, with salt",100 grams,127mcg,(32% DV),Standard Release
189,"Artichokes, (globe or french), frozen, unprepared",100 grams,126mcg,(32% DV),Standard Release
190,"Taro leaves, raw",100 grams,126mcg,(32% DV),Standard Release
191,"Peanuts, valencia, oil-roasted, without salt",100 grams,126mcg,(32% DV),Standard Release
192,"Peanuts, spanish, oil-roasted, without salt",100 grams,126mcg,(32% DV),Standard Release
193,"Peanuts, valencia, oil-roasted, with salt",100 grams,126mcg,(32% DV),Standard Release
194,"Peanuts, spanish, oil-roasted, with salt",100 grams,126mcg,(32% DV),Standard Release
195,"Veal, variety meats and by-products, liver, raw",100 grams,125mcg,(31% DV),Standard Release
196,"Noodles, chinese, chow mein",100 grams,125mcg,(31% DV),Standard Release
197,"Nuts, formulated, wheat-based, all flavors except macadamia, without salt",100 grams,125mcg,(31% DV),Standard Release
198,"Peanuts, virginia, oil-roasted, with salt",100 grams,125mcg,(31% DV),Standard Release
199,"Peanuts, virginia, oil-roasted, without salt",100 grams,125mcg,(31% DV),Standard Release
200,"Egg substitute, powder",100 grams,125mcg,(31% DV),Standard Release
