Rank,Food Name,Serving,vitamin-b12 amount,Percent DV,Source
1,"Beef, New Zealand, imported, variety meats and by-products liver, cooked, boiled",100 grams,96mcg,(4000% DV),Standard Release
2,"Lamb, variety meats and by-products, liver, raw",100 grams,90.1mcg,(3752% DV),Standard Release
3,"Veal, variety meats and by-products, liver, cooked, braised",100 grams,84.6mcg,(3525% DV),Standard Release
4,"Beef, New Zealand, imported, variety meats and by-products, liver, raw",100 grams,84.5mcg,(3521% DV),Standard Release
5,"Lamb, variety meats and by-products, kidneys, cooked, braised",100 grams,78.9mcg,(3288% DV),Standard Release
6,"Lamb, variety meats and by-products, liver, cooked, braised",100 grams,76.5mcg,(3188% DV),Standard Release
7,"Veal, variety meats and by-products, liver, cooked, pan-fried",100 grams,72.5mcg,(3021% DV),Standard Release
8,"Beef, variety meats and by-products, liver, cooked, braised",100 grams,70.6mcg,(2941% DV),Standard Release
9,"Veal, variety meats and by-products, liver, raw",100 grams,59.9mcg,(2494% DV),Standard Release
10,"Beef, variety meats and by-products, liver, raw",100 grams,59.3mcg,(2471% DV),Standard Release
11,"Lamb, New Zealand, imported, liver, raw",100 grams,59mcg,(2458% DV),Standard Release
12,"Lamb, New Zealand, imported, liver, cooked, soaked and fried",100 grams,57.5mcg,(2396% DV),Standard Release
13,"Lamb, New Zealand, imported, kidney, cooked, soaked and fried",100 grams,55.6mcg,(2315% DV),Standard Release
14,"Duck, domesticated, liver, raw",100 grams,54mcg,(2250% DV),Standard Release
15,"Goose, liver, raw",100 grams,54mcg,(2250% DV),Standard Release
16,"Lamb, variety meats and by-products, kidneys, raw",100 grams,52.4mcg,(2184% DV),Standard Release
17,"Lamb, New Zealand, imported, kidney, raw",100 grams,50.4mcg,(2099% DV),Standard Release
18,"Mollusks, clam, mixed species, cooked, breaded and fried",100 grams,40.3mcg,(1678% DV),Standard Release
19,"Veal, variety meats and by-products, kidneys, cooked, braised",100 grams,36.9mcg,(1538% DV),Standard Release
20,"Veal, variety meats and by-products, kidneys, raw",100 grams,28.2mcg,(1175% DV),Standard Release
21,"Turkey, all classes, liver, cooked, simmered",100 grams,28.2mcg,(1174% DV),Standard Release
22,"Beef, New Zealand, imported, variety meats and by-products, kidney, raw",100 grams,27.7mcg,(1153% DV),Standard Release
23,"Beef, variety meats and by-products, kidneys, raw",100 grams,27.5mcg,(1146% DV),Standard Release
24,"Pork, fresh, variety meats and by-products, liver, raw",100 grams,26mcg,(1083% DV),Standard Release
25,"Beef, variety meats and by-products, kidneys, cooked, simmered",100 grams,24.9mcg,(1038% DV),Standard Release
26,"Liver cheese, pork",100 grams,24.6mcg,(1023% DV),Standard Release
27,"Lamb, variety meats and by-products, brain, cooked, pan-fried",100 grams,24.1mcg,(1004% DV),Standard Release
28,"Beef, New Zealand, imported, variety meats and by-products, kidney, cooked, boiled",100 grams,21.4mcg,(890% DV),Standard Release
29,"Veal, variety meats and by-products, brain, cooked, pan-fried",100 grams,21.3mcg,(888% DV),Standard Release
30,"Chicken, liver, all classes, cooked, pan-fried",100 grams,21.1mcg,(880% DV),Standard Release
31,"Mollusks, octopus, common, raw",100 grams,20mcg,(833% DV),Standard Release
32,"Fish, caviar, black and red, granular",100 grams,20mcg,(833% DV),Standard Release
33,"Turkey, all classes, liver, raw",100 grams,19.7mcg,(822% DV),Standard Release
34,"Oscar Mayer, Braunschweiger Liver Sausage (sliced)",100 grams,18.8mcg,(783% DV),Standard Release
35,"Pork, fresh, variety meats and by-products, liver, cooked, braised",100 grams,18.7mcg,(778% DV),Standard Release
36,"Veal, variety meats and by-products, pancreas, cooked, braised",100 grams,17.3mcg,(722% DV),Standard Release
37,"Pork, fresh, variety meats and by-products, pancreas, cooked, braised",100 grams,17.1mcg,(711% DV),Standard Release
38,"Chicken, liver, all classes, cooked, simmered",100 grams,16.9mcg,(702% DV),Standard Release
39,"Beef, variety meats and by-products, pancreas, cooked, braised",100 grams,16.6mcg,(692% DV),Standard Release
40,"Chicken, liver, all classes, raw",100 grams,16.6mcg,(691% DV),Standard Release
41,"Pork, fresh, variety meats and by-products, pancreas, raw",100 grams,16.4mcg,(683% DV),Standard Release
42,"Turkey, whole, giblets, cooked, simmered",100 grams,15.9mcg,(662% DV),Standard Release
43,"Mollusks, oyster, eastern, cooked, breaded and fried",100 grams,15.6mcg,(651% DV),Standard Release
44,"Fish, mackerel, king, raw",100 grams,15.6mcg,(650% DV),Standard Release
45,"Beef, variety meats and by-products, brain, cooked, pan-fried",100 grams,15.2mcg,(633% DV),Standard Release
46,"Veal, variety meats and by-products, heart, cooked, braised",100 grams,14.5mcg,(603% DV),Standard Release
47,"Beef, variety meats and by-products, pancreas, raw",100 grams,14mcg,(583% DV),Standard Release
48,"Turkey, all classes, heart, cooked, simmered",100 grams,13.9mcg,(579% DV),Standard Release
49,"Veal, variety meats and by-products, heart, raw",100 grams,13.8mcg,(573% DV),Standard Release
50,"Fish, herring, Atlantic, raw",100 grams,13.7mcg,(570% DV),Standard Release
51,"Liver sausage, liverwurst, pork",100 grams,13.5mcg,(561% DV),Standard Release
52,Liverwurst spread,100 grams,13.5mcg,(561% DV),Standard Release
53,"Veal, variety meats and by-products, pancreas, raw",100 grams,13.4mcg,(558% DV),Standard Release
54,"Chicken, broilers or fryers, giblets, cooked, fried",100 grams,13.3mcg,(555% DV),Standard Release
55,"Turkey, all classes, heart, raw",100 grams,13.3mcg,(554% DV),Standard Release
56,"Turkey, whole, giblets, raw",100 grams,13.1mcg,(544% DV),Standard Release
57,"Chicken, capons, giblets, raw",100 grams,13mcg,(540% DV),Standard Release
58,"Veal, variety meats and by-products, brain, raw",100 grams,12.2mcg,(508% DV),Standard Release
59,"Mollusks, mussel, blue, raw",100 grams,12mcg,(500% DV),Standard Release
60,"Fish, mackerel, salted",100 grams,12mcg,(500% DV),Standard Release
61,"Chicken, broilers or fryers, giblets, raw",100 grams,11.4mcg,(475% DV),Standard Release
62,"Lamb, variety meats and by-products, brain, raw",100 grams,11.3mcg,(471% DV),Standard Release
63,"Lamb, variety meats and by-products, heart, cooked, braised",100 grams,11.2mcg,(467% DV),Standard Release
64,"Chicken, stewing, giblets, raw",100 grams,10.8mcg,(451% DV),Standard Release
65,"Beef, New Zealand, imported, variety meats and by-products, heart, raw",100 grams,10.8mcg,(450% DV),Standard Release
66,"Beef, variety meats and by-products, heart, cooked, simmered",100 grams,10.8mcg,(450% DV),Standard Release
67,"Egg, whole, dried, stabilized, glucose reduced",100 grams,10.5mcg,(438% DV),Standard Release
68,"Lamb, variety meats and by-products, heart, raw",100 grams,10.3mcg,(427% DV),Standard Release
69,"Beef, variety meats and by-products, brain, cooked, simmered",100 grams,10.1mcg,(421% DV),Standard Release
70,"Fish, herring, Pacific, raw",100 grams,10mcg,(417% DV),Standard Release
71,Dried Salted Atlantic Cod,100 grams,10mcg,(417% DV),Standard Release
72,"Lamb, New Zealand, imported, brains, raw",100 grams,10mcg,(416% DV),Standard Release
73,"Lamb, New Zealand, imported, testes, raw",100 grams,9.9mcg,(412% DV),Standard Release
74,"Veal, variety meats and by-products, brain, cooked, braised",100 grams,9.7mcg,(402% DV),Standard Release
75,"Lamb, New Zealand, imported, brains, cooked, soaked and fried",100 grams,9.5mcg,(398% DV),Standard Release
76,"Beef, variety meats and by-products, brain, raw",100 grams,9.5mcg,(396% DV),Standard Release
77,"Chicken, stewing, giblets, cooked, simmered",100 grams,9.5mcg,(395% DV),Standard Release
78,"Chicken, broilers or fryers, giblets, cooked, simmered",100 grams,9.4mcg,(393% DV),Standard Release
79,"Pate de foie gras, canned (goose liver pate), smoked",100 grams,9.4mcg,(392% DV),Standard Release
80,"Chicken, roasting, giblets, raw",100 grams,9.4mcg,(392% DV),Standard Release
81,"Pate, goose liver, smoked, canned",100 grams,9.4mcg,(392% DV),Standard Release
82,"Lamb, variety meats and by-products, brain, cooked, braised",100 grams,9.3mcg,(385% DV),Standard Release
83,"Lamb, New Zealand, imported, heart, cooked, soaked and simmered",100 grams,9.2mcg,(383% DV),Standard Release
84,"Mollusks, whelk, unspecified, raw",100 grams,9.1mcg,(378% DV),Standard Release
85,"Crustaceans, crab, blue, raw",100 grams,9mcg,(375% DV),Standard Release
86,"Fish, sardine, Pacific, canned in tomato sauce, drained solids with bone",100 grams,9mcg,(375% DV),Standard Release
87,"Crustaceans, crab, alaska king, raw",100 grams,9mcg,(375% DV),Standard Release
88,"Lamb, New Zealand, imported, testes, cooked, soaked and fried",100 grams,8.9mcg,(370% DV),Standard Release
89,"Mollusks, oyster, eastern, wild, raw",100 grams,8.8mcg,(365% DV),Standard Release
90,"Emu, top loin, cooked, broiled",100 grams,8.7mcg,(363% DV),Standard Release
91,"Beef, variety meats and by-products, heart, raw",100 grams,8.6mcg,(356% DV),Standard Release
92,Cooked Ground (Minced) Emu (Pan-Broiled),100 grams,8.5mcg,(355% DV),Standard Release
93,"Pork, fresh, variety meats and by-products, kidneys, raw",100 grams,8.5mcg,(354% DV),Standard Release
94,"Chicken, roasting, giblets, cooked, simmered",100 grams,8.5mcg,(352% DV),Standard Release
95,"Lamb, New Zealand, imported, heart, raw",100 grams,8.4mcg,(350% DV),Standard Release
96,"Game meat, raccoon, cooked, roasted",100 grams,8.3mcg,(346% DV),Standard Release
97,"Game meat, beaver, cooked, roasted",100 grams,8.3mcg,(346% DV),Standard Release
98,"Game meat, muskrat, cooked, roasted",100 grams,8.3mcg,(346% DV),Standard Release
99,"Game meat, opossum, cooked, roasted",100 grams,8.3mcg,(346% DV),Standard Release
100,"Game meat, rabbit, domesticated, composite of cuts, cooked, roasted",100 grams,8.3mcg,(346% DV),Standard Release
101,"Beef, plate steak, boneless, outside skirt, separable lean only, trimmed to 0"" fat, choice, cooked, grilled",100 grams,8.2mcg,(341% DV),Standard Release
102,"Pate, chicken liver, canned",100 grams,8.1mcg,(336% DV),Standard Release
103,"Beef, plate steak, boneless, outside skirt, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",100 grams,8mcg,(332% DV),Standard Release
104,"Beef, plate steak, boneless, outside skirt, separable lean only, trimmed to 0"" fat, all grades, cooked, grilled",100 grams,7.9mcg,(330% DV),Standard Release
105,"Pork, fresh, variety meats and by-products, kidneys, cooked, braised",100 grams,7.8mcg,(325% DV),Standard Release
106,"Fish, trout, mixed species, raw",100 grams,7.8mcg,(325% DV),Standard Release
107,"Beef, plate steak, boneless, outside skirt, separable lean and fat, trimmed to 0"" fat, all grades, cooked, grilled",100 grams,7.7mcg,(322% DV),Standard Release
108,"Fish, trout, mixed species, cooked, dry heat",100 grams,7.5mcg,(312% DV),Standard Release
109,"Beef, plate steak, boneless, outside skirt, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",100 grams,7.3mcg,(306% DV),Standard Release
110,"Chicken, heart, all classes, cooked, simmered",100 grams,7.3mcg,(304% DV),Standard Release
111,"Chicken, heart, all classes, raw",100 grams,7.3mcg,(304% DV),Standard Release
112,"Lamb, variety meats and by-products, tongue, raw",100 grams,7.2mcg,(300% DV),Standard Release
113,"Game meat, rabbit, domesticated, composite of cuts, raw",100 grams,7.2mcg,(298% DV),Standard Release
114,"Beef, New Zealand, imported, variety meats and by-products, tripe uncooked, raw",100 grams,7.1mcg,(297% DV),Standard Release
115,"Fish, mackerel, spanish, cooked, dry heat",100 grams,7mcg,(292% DV),Standard Release
116,"Fish, mackerel, jack, canned, drained solids",100 grams,6.9mcg,(289% DV),Standard Release
117,"Emu, outside drum, raw",100 grams,6.9mcg,(288% DV),Standard Release
118,"Emu, oyster, raw",100 grams,6.8mcg,(282% DV),Standard Release
119,Raw Ground (Minced) Emu,100 grams,6.8mcg,(281% DV),Standard Release
120,"Beef, New Zealand, imported, variety meats and by-products, heart, cooked, boiled",100 grams,6.7mcg,(280% DV),Standard Release
121,"Emu, fan fillet, raw",100 grams,6.7mcg,(278% DV),Standard Release
122,"Game meat, caribou, cooked, roasted",100 grams,6.6mcg,(277% DV),Standard Release
123,"Game meat, rabbit, wild, cooked, stewed",100 grams,6.5mcg,(271% DV),Standard Release
124,"Game meat, rabbit, domesticated, composite of cuts, cooked, stewed",100 grams,6.5mcg,(271% DV),Standard Release
125,"Game meat, squirrel, cooked, roasted",100 grams,6.5mcg,(271% DV),Standard Release
126,"Ostrich, inside leg, cooked",100 grams,6.4mcg,(265% DV),Standard Release
127,"Ostrich, oyster, cooked",100 grams,6.3mcg,(263% DV),Standard Release
128,"Game meat, moose, cooked, roasted",100 grams,6.3mcg,(263% DV),Standard Release
129,"Game meat, caribou, raw",100 grams,6.3mcg,(263% DV),Standard Release
130,"Game meat, deer, raw",100 grams,6.3mcg,(263% DV),Standard Release
131,"Lamb, variety meats and by-products, tongue, cooked, braised",100 grams,6.3mcg,(263% DV),Standard Release
132,"Ostrich, outside strip, cooked",100 grams,6.3mcg,(261% DV),Standard Release
133,"Ostrich, tip trimmed, cooked",100 grams,6.3mcg,(260% DV),Standard Release
134,"Fish, bluefish, cooked, dry heat",100 grams,6.2mcg,(259% DV),Standard Release
135,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",100 grams,6.2mcg,(258% DV),Standard Release
136,"Ostrich, top loin, cooked",100 grams,6.2mcg,(257% DV),Standard Release
137,"Emu, flat fillet, raw",100 grams,6.1mcg,(255% DV),Standard Release
138,"Veal, variety meats and by-products, tongue, raw",100 grams,6.1mcg,(254% DV),Standard Release
139,"Lamb, New Zealand, imported, tongue - swiss cut, raw",100 grams,6.1mcg,(254% DV),Standard Release
140,"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",100 grams,6mcg,(250% DV),Standard Release
141,"Lamb, variety meats and by-products, pancreas, raw",100 grams,6mcg,(250% DV),Standard Release
142,Meat extender,100 grams,6mcg,(250% DV),Standard Release
143,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, all grades, cooked, grilled",100 grams,5.9mcg,(245% DV),Standard Release
144,"Beef, plate steak, boneless, outside skirt, separable lean only, trimmed to 0"" fat, choice, raw",100 grams,5.8mcg,(243% DV),Standard Release
145,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",100 grams,5.8mcg,(240% DV),Standard Release
146,Ostrich Ground (Minced) Cooked Pan-Broiled,100 grams,5.7mcg,(239% DV),Standard Release
147,"Beef, chuck, shoulder clod, shoulder top and center steaks, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",100 grams,5.7mcg,(238% DV),Standard Release
148,"Beef, variety meats and by-products, spleen, raw",100 grams,5.7mcg,(237% DV),Standard Release
149,"Beef, plate steak, boneless, outside skirt, separable lean only, trimmed to 0"" fat, all grades, raw",100 grams,5.6mcg,(231% DV),Standard Release
150,"Lamb, variety meats and by-products, pancreas, cooked, braised",100 grams,5.5mcg,(231% DV),Standard Release
151,"Thuringer, cervelat, summer sausage, beef, pork",100 grams,5.5mcg,(229% DV),Standard Release
152,"Beef, plate steak, boneless, outside skirt, separable lean and fat, trimmed to 0"" fat, choice, raw",100 grams,5.5mcg,(228% DV),Standard Release
153,"Egg, duck, whole, fresh, raw",100 grams,5.4mcg,(225% DV),Standard Release
154,"Ostrich, inside strip, raw",100 grams,5.4mcg,(225% DV),Standard Release
155,"Beef, round, knuckle, tip center, steak, separable lean and fat, trimmed to 0"" fat, select, raw",100 grams,5.4mcg,(225% DV),Standard Release
156,"Fish, bluefish, raw",100 grams,5.4mcg,(225% DV),Standard Release
157,"Beef, shoulder top blade steak, boneless, separable lean only, trimmed to 0"" fat, select, cooked, grilled",100 grams,5.4mcg,(223% DV),Standard Release
158,"Veal, variety meats and by-products, spleen, raw",100 grams,5.3mcg,(223% DV),Standard Release
159,"Lamb, variety meats and by-products, spleen, raw",100 grams,5.3mcg,(223% DV),Standard Release
160,"Ostrich, outside strip, raw",100 grams,5.3mcg,(222% DV),Standard Release
161,"Veal, variety meats and by-products, tongue, cooked, braised",100 grams,5.3mcg,(221% DV),Standard Release
162,"Lamb, variety meats and by-products, spleen, cooked, braised",100 grams,5.3mcg,(220% DV),Standard Release
163,"Beef, shoulder top blade steak, boneless, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",100 grams,5.3mcg,(220% DV),Standard Release
164,"Beef, plate steak, boneless, outside skirt, separable lean and fat, trimmed to 0"" fat, all grades, raw",100 grams,5.3mcg,(219% DV),Standard Release
165,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, select, raw",100 grams,5.2mcg,(218% DV),Standard Release
166,"Lamb, New Zealand, imported, tongue - swiss cut, cooked, soaked and simmered",100 grams,5.2mcg,(218% DV),Standard Release
167,"Ostrich, outside leg, raw",100 grams,5.2mcg,(217% DV),Standard Release
168,"Beef, New Zealand, imported, variety meats and by-products, tongue, raw",100 grams,5.2mcg,(216% DV),Standard Release
169,"Beef, loin, tenderloin steak, boneless, separable lean only, trimmed to 0"" fat, choice, cooked, grilled",100 grams,5.2mcg,(216% DV),Standard Release
170,"Beef, plate steak, boneless, outside skirt, separable lean only, trimmed to 0"" fat, select, raw",100 grams,5.2mcg,(215% DV),Standard Release
171,"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lean and fat, trimmed to 0"" fat, all grades, cooked, grilled",100 grams,5.2mcg,(215% DV),Standard Release
172,"Beef, cured, luncheon meat, jellied",100 grams,5.1mcg,(214% DV),Standard Release
173,"Chicken, meatless, breaded, fried",100 grams,5.1mcg,(213% DV),Standard Release
174,"Beef, shoulder top blade steak, boneless, separable lean only, trimmed to 0"" fat, choice, cooked, grilled",100 grams,5.1mcg,(213% DV),Standard Release
175,"Egg, yolk, dried",100 grams,5.1mcg,(213% DV),Standard Release
176,"Ostrich, inside leg, raw",100 grams,5.1mcg,(213% DV),Standard Release
177,"Egg, goose, whole, fresh, raw",100 grams,5.1mcg,(213% DV),Standard Release
178,"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lean and fat, trimmed to 0"" fat, select, raw",100 grams,5.1mcg,(212% DV),Standard Release
179,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, all grades, raw",100 grams,5.1mcg,(210% DV),Standard Release
180,"Beef, shoulder top blade steak, boneless, separable lean and fat, trimmed to 0"" fat, all grades, cooked, grilled",100 grams,5mcg,(210% DV),Standard Release
181,"Ostrich, tenderloin, raw",100 grams,5mcg,(210% DV),Standard Release
182,"Beef, variety meats and by-products, spleen, cooked, braised",100 grams,5mcg,(209% DV),Standard Release
183,"Ostrich, round, raw",100 grams,5mcg,(209% DV),Standard Release
184,"Mollusks, clam, mixed species, canned, liquid",100 grams,5mcg,(208% DV),Standard Release
185,"Ostrich, tip trimmed, raw",100 grams,5mcg,(208% DV),Standard Release
186,"Ostrich, fan, raw",100 grams,5mcg,(207% DV),Standard Release
187,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, choice, raw",100 grams,5mcg,(207% DV),Standard Release
188,"Beef, chuck, shoulder clod, shoulder top and center steaks, separable lean and fat, trimmed to 0"" fat, all grades, cooked, grilled",100 grams,5mcg,(206% DV),Standard Release
189,"Beef, shoulder top blade steak, boneless, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",100 grams,4.9mcg,(206% DV),Standard Release
190,"Ostrich, top loin, raw",100 grams,4.9mcg,(206% DV),Standard Release
191,"Beef, plate steak, boneless, outside skirt, separable lean and fat, trimmed to 0"" fat, select, raw",100 grams,4.9mcg,(205% DV),Standard Release
192,"Ostrich, oyster, raw",100 grams,4.9mcg,(205% DV),Standard Release
193,"Veal, variety meats and by-products, spleen, cooked, braised",100 grams,4.8mcg,(201% DV),Standard Release
194,"Fish, salmon, pink, cooked, dry heat",100 grams,4.7mcg,(197% DV),Standard Release
195,"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",100 grams,4.7mcg,(197% DV),Standard Release
196,"Beef, round, outside round, bottom round, steak, separable lean and fat, trimmed to 0"" fat, choice, raw",100 grams,4.7mcg,(196% DV),Standard Release
197,"Fish, salmon, sockeye, raw",100 grams,4.7mcg,(195% DV),Standard Release
198,"Beef, chuck, shoulder clod, shoulder top and center steaks, separable lean and fat, trimmed to 0"" fat, select, raw",100 grams,4.7mcg,(195% DV),Standard Release
199,"Beef, top loin petite roast, boneless, separable lean only, trimmed to 1/8"" fat, select, cooked, roasted",100 grams,4.7mcg,(194% DV),Standard Release
200,"Beef, top loin petite roast, boneless, separable lean and fat, trimmed to 1/8"" fat, select, cooked, roasted",100 grams,4.6mcg,(193% DV),Standard Release
